CLF TELEPORT PREDICTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406

[OBJECT_FACTS_V8_2]
S := bytes(test_artifacts/pic1.jpg)
L = 63379 bytes
RAW_BITS = 8*L = 507032 bits
H(L) = 40 bits (recomputed)
SHA256_IN = b96e8719453c3995d48fb7efa95cdb96c1201eaf776589f10c862ab92bcf487e

[A_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive causal seed derivation (no S-packing)
  117: op=1 params=[0] L=4 CAUS=27 END=5 pos=3819
  118: op=1 params=[0] L=4 CAUS=27 END=5 pos=3851
  119: op=1 params=[0] L=1 CAUS=27 END=5 pos=3883
  120: op=1 params=[0] L=1 CAUS=27 END=5 pos=3915
  121: op=1 params=[0] L=1 CAUS=27 END=5 pos=3947
  122: op=1 params=[17] L=1 CAUS=27 END=5 pos=3979
  123: op=1 params=[99] L=1 CAUS=27 END=5 pos=4011
  124: op=1 params=[112] L=1 CAUS=27 END=5 pos=4043
  125: op=1 params=[114] L=1 CAUS=27 END=5 pos=4075
  126: op=1 params=[116] L=1 CAUS=27 END=5 pos=4107
  127: op=1 params=[0] L=1 CAUS=27 END=5 pos=4139
  128: op=1 params=[0] L=1 CAUS=27 END=5 pos=4171
  129: op=1 params=[1] L=1 CAUS=27 END=5 pos=4203
  130: op=1 params=[80] L=1 CAUS=27 END=5 pos=4235
  131: op=1 params=[0] L=1 CAUS=27 END=5 pos=4267
  132: op=1 params=[0] L=1 CAUS=27 END=5 pos=4299
  133: op=1 params=[0] L=1 CAUS=27 END=5 pos=4331
  134: op=1 params=[51] L=1 CAUS=27 END=5 pos=4363
  135: op=1 params=[100] L=1 CAUS=27 END=5 pos=4395
  136: op=1 params=[101] L=1 CAUS=27 END=5 pos=4427
  137: op=1 params=[115] L=1 CAUS=27 END=5 pos=4459
  138: op=1 params=[99] L=1 CAUS=27 END=5 pos=4491
  139: op=1 params=[0] L=1 CAUS=27 END=5 pos=4523
  140: op=1 params=[0] L=1 CAUS=27 END=5 pos=4555
  141: op=1 params=[1] L=1 CAUS=27 END=5 pos=4587
  142: op=1 params=[132] L=1 CAUS=35 END=5 pos=4627
  143: op=1 params=[0] L=1 CAUS=27 END=5 pos=4659
  144: op=1 params=[0] L=1 CAUS=27 END=5 pos=4691
  145: op=1 params=[0] L=1 CAUS=27 END=5 pos=4723
  146: op=1 params=[108] L=1 CAUS=27 END=5 pos=4755
  147: op=1 params=[119] L=1 CAUS=27 END=5 pos=4787
  148: op=1 params=[116] L=1 CAUS=27 END=5 pos=4819
  149: op=1 params=[112] L=1 CAUS=27 END=5 pos=4851
  150: op=1 params=[116] L=1 CAUS=27 END=5 pos=4883
  151: op=1 params=[0] L=1 CAUS=27 END=5 pos=4915
  152: op=1 params=[0] L=1 CAUS=27 END=5 pos=4947
  153: op=1 params=[1] L=1 CAUS=27 END=5 pos=4979
  154: op=1 params=[240] L=1 CAUS=35 END=5 pos=5019
  155: op=1 params=[0] L=1 CAUS=27 END=5 pos=5051
  156: op=1 params=[0] L=1 CAUS=27 END=5 pos=5083
  157: op=1 params=[0] L=1 CAUS=27 END=5 pos=5115
  158: op=1 params=[20] L=1 CAUS=27 END=5 pos=5147
  159: op=1 params=[98] L=1 CAUS=27 END=5 pos=5179
  160: op=1 params=[107] L=1 CAUS=27 END=5 pos=5211
  161: op=1 params=[112] L=1 CAUS=27 END=5 pos=5243
  162: op=1 params=[116] L=1 CAUS=27 END=5 pos=5275
  163: op=1 params=[0] L=1 CAUS=27 END=5 pos=5307
  164: op=1 params=[0] L=1 CAUS=27 END=5 pos=5339
  165: op=1 params=[2] L=1 CAUS=27 END=5 pos=5371
  166: op=1 params=[4] L=1 CAUS=27 END=5 pos=5403
  167: op=1 params=[0] L=1 CAUS=27 END=5 pos=5435
  168: op=1 params=[0] L=1 CAUS=27 END=5 pos=5467
  169: op=1 params=[0] L=1 CAUS=27 END=5 pos=5499
  170: op=1 params=[20] L=1 CAUS=27 END=5 pos=5531
  171: op=1 params=[114] L=1 CAUS=27 END=5 pos=5563
  172: op=1 params=[88] L=1 CAUS=27 END=5 pos=5595
  173: op=1 params=[89] L=1 CAUS=27 END=5 pos=5627
  174: op=1 params=[90] L=1 CAUS=27 END=5 pos=5659
  175: op=1 params=[0] L=1 CAUS=27 END=5 pos=5691
  176: op=1 params=[0] L=1 CAUS=27 END=5 pos=5723
  177: op=1 params=[2] L=1 CAUS=27 END=5 pos=5755
  178: op=1 params=[24] L=1 CAUS=27 END=5 pos=5787
  179: op=1 params=[0] L=1 CAUS=27 END=5 pos=5819
  180: op=1 params=[0] L=1 CAUS=27 END=5 pos=5851
  181: op=1 params=[0] L=1 CAUS=27 END=5 pos=5883
  182: op=1 params=[20] L=1 CAUS=27 END=5 pos=5915
  183: op=1 params=[103] L=1 CAUS=27 END=5 pos=5947
  184: op=1 params=[88] L=1 CAUS=27 END=5 pos=5979
  185: op=1 params=[89] L=1 CAUS=27 END=5 pos=6011
  186: op=1 params=[90] L=1 CAUS=27 END=5 pos=6043
  187: op=1 params=[0] L=1 CAUS=27 END=5 pos=6075
  188: op=1 params=[0] L=1 CAUS=27 END=5 pos=6107
  189: op=1 params=[2] L=1 CAUS=27 END=5 pos=6139
  190: op=1 params=[44] L=1 CAUS=27 END=5 pos=6171
  191: op=1 params=[0] L=1 CAUS=27 END=5 pos=6203
  192: op=1 params=[0] L=1 CAUS=27 END=5 pos=6235
  193: op=1 params=[0] L=1 CAUS=27 END=5 pos=6267
  194: op=1 params=[20] L=1 CAUS=27 END=5 pos=6299
  195: op=1 params=[98] L=1 CAUS=27 END=5 pos=6331
  196: op=1 params=[88] L=1 CAUS=27 END=5 pos=6363
  197: op=1 params=[89] L=1 CAUS=27 END=5 pos=6395
  198: op=1 params=[90] L=1 CAUS=27 END=5 pos=6427
  199: op=1 params=[0] L=1 CAUS=27 END=5 pos=6459
  200: op=1 params=[0] L=1 CAUS=27 END=5 pos=6491
  201: op=1 params=[2] L=1 CAUS=27 END=5 pos=6523
  202: op=1 params=[64] L=1 CAUS=27 END=5 pos=6555
  203: op=1 params=[0] L=1 CAUS=27 END=5 pos=6587
  204: op=1 params=[0] L=1 CAUS=27 END=5 pos=6619
  205: op=1 params=[0] L=1 CAUS=27 END=5 pos=6651
  206: op=1 params=[20] L=1 CAUS=27 END=5 pos=6683
  207: op=1 params=[100] L=1 CAUS=27 END=5 pos=6715
  208: op=1 params=[109] L=1 CAUS=27 END=5 pos=6747
  209: op=1 params=[110] L=1 CAUS=27 END=5 pos=6779
  210: op=1 params=[100] L=1 CAUS=27 END=5 pos=6811
  211: op=1 params=[0] L=1 CAUS=27 END=5 pos=6843
  212: op=1 params=[0] L=1 CAUS=27 END=5 pos=6875
  213: op=1 params=[2] L=1 CAUS=27 END=5 pos=6907
  214: op=1 params=[84] L=1 CAUS=27 END=5 pos=6939
  215: op=1 params=[0] L=1 CAUS=27 END=5 pos=6971
  216: op=1 params=[0] L=1 CAUS=27 END=5 pos=7003
  217: op=1 params=[0] L=1 CAUS=27 END=5 pos=7035
  218: op=1 params=[112] L=1 CAUS=27 END=5 pos=7067
  219: op=1 params=[100] L=1 CAUS=27 END=5 pos=7099
  220: op=1 params=[109] L=1 CAUS=27 END=5 pos=7131
  221: op=1 params=[100] L=1 CAUS=27 END=5 pos=7163
  222: op=1 params=[100] L=1 CAUS=27 END=5 pos=7195
  223: op=1 params=[0] L=1 CAUS=27 END=5 pos=7227
  224: op=1 params=[0] L=1 CAUS=27 END=5 pos=7259
  225: op=1 params=[2] L=1 CAUS=27 END=5 pos=7291
  226: op=1 params=[196] L=1 CAUS=35 END=5 pos=7331
  227: op=1 params=[0] L=1 CAUS=27 END=5 pos=7363
  228: op=1 params=[0] L=1 CAUS=27 END=5 pos=7395
  229: op=1 params=[0] L=1 CAUS=27 END=5 pos=7427
  230: op=1 params=[136] L=1 CAUS=35 END=5 pos=7467
  231: op=1 params=[118] L=1 CAUS=27 END=5 pos=7499
  232: op=1 params=[117] L=1 CAUS=27 END=5 pos=7531
  233: op=1 params=[101] L=1 CAUS=27 END=5 pos=7563
  234: op=1 params=[100] L=1 CAUS=27 END=5 pos=7595
  235: op=1 params=[0] L=1 CAUS=27 END=5 pos=7627
  236: op=1 params=[0] L=1 CAUS=27 END=5 pos=7659
  237: op=1 params=[3] L=1 CAUS=27 END=5 pos=7691
  238: op=1 params=[76] L=1 CAUS=27 END=5 pos=7723
  239: op=1 params=[0] L=1 CAUS=27 END=5 pos=7755
  240: op=1 params=[0] L=1 CAUS=27 END=5 pos=7787
  241: op=1 params=[0] L=1 CAUS=27 END=5 pos=7819
  242: op=1 params=[134] L=1 CAUS=35 END=5 pos=7859
  243: op=1 params=[118] L=1 CAUS=27 END=5 pos=7891
  244: op=1 params=[105] L=1 CAUS=27 END=5 pos=7923
  245: op=1 params=[101] L=1 CAUS=27 END=5 pos=7955
  246: op=1 params=[119] L=1 CAUS=27 END=5 pos=7987
  247: op=1 params=[0] L=1 CAUS=27 END=5 pos=8019
  248: op=1 params=[0] L=1 CAUS=27 END=5 pos=8051
  249: op=1 params=[3] L=1 CAUS=27 END=5 pos=8083
  250: op=1 params=[212] L=1 CAUS=35 END=5 pos=8123
  251: op=1 params=[0] L=1 CAUS=27 END=5 pos=8155
  252: op=1 params=[0] L=1 CAUS=27 END=5 pos=8187
  253: op=1 params=[0] L=1 CAUS=27 END=5 pos=8219
  254: op=1 params=[36] L=1 CAUS=27 END=5 pos=8251
  255: op=1 params=[108] L=1 CAUS=27 END=5 pos=8283
  256: op=1 params=[117] L=1 CAUS=27 END=5 pos=8315
  257: op=1 params=[109] L=1 CAUS=27 END=5 pos=8347
  258: op=1 params=[105] L=1 CAUS=27 END=5 pos=8379
  259: op=1 params=[0] L=1 CAUS=27 END=5 pos=8411
  260: op=1 params=[0] L=1 CAUS=27 END=5 pos=8443
  261: op=1 params=[3] L=1 CAUS=27 END=5 pos=8475
  262: op=1 params=[248] L=1 CAUS=35 END=5 pos=8515
  263: op=1 params=[0] L=1 CAUS=27 END=5 pos=8547
  264: op=1 params=[0] L=1 CAUS=27 END=5 pos=8579
  265: op=1 params=[0] L=1 CAUS=27 END=5 pos=8611
  266: op=1 params=[20] L=1 CAUS=27 END=5 pos=8643
  267: op=1 params=[109] L=1 CAUS=27 END=5 pos=8675
  268: op=1 params=[101] L=1 CAUS=27 END=5 pos=8707
  269: op=1 params=[97] L=1 CAUS=27 END=5 pos=8739
  270: op=1 params=[115] L=1 CAUS=27 END=5 pos=8771
  271: op=1 params=[0] L=1 CAUS=27 END=5 pos=8803
  272: op=1 params=[0] L=1 CAUS=27 END=5 pos=8835
  273: op=1 params=[4] L=1 CAUS=27 END=5 pos=8867
  274: op=1 params=[12] L=1 CAUS=27 END=5 pos=8899
  275: op=1 params=[0] L=1 CAUS=27 END=5 pos=8931
  276: op=1 params=[0] L=1 CAUS=27 END=5 pos=8963
  277: op=1 params=[0] L=1 CAUS=27 END=5 pos=8995
  278: op=1 params=[36] L=1 CAUS=27 END=5 pos=9027
  279: op=1 params=[116] L=1 CAUS=27 END=5 pos=9059
  280: op=1 params=[101] L=1 CAUS=27 END=5 pos=9091
  281: op=1 params=[99] L=1 CAUS=27 END=5 pos=9123
  282: op=1 params=[104] L=1 CAUS=27 END=5 pos=9155
  283: op=1 params=[0] L=1 CAUS=27 END=5 pos=9187
  284: op=1 params=[0] L=1 CAUS=27 END=5 pos=9219
  285: op=1 params=[4] L=1 CAUS=27 END=5 pos=9251
  286: op=1 params=[48] L=1 CAUS=27 END=5 pos=9283
  287: op=1 params=[0] L=1 CAUS=27 END=5 pos=9315
  288: op=1 params=[0] L=1 CAUS=27 END=5 pos=9347
  289: op=1 params=[0] L=1 CAUS=27 END=5 pos=9379
  290: op=1 params=[12] L=1 CAUS=27 END=5 pos=9411
  291: op=1 params=[114] L=1 CAUS=27 END=5 pos=9443
  292: op=1 params=[84] L=1 CAUS=27 END=5 pos=9475
  293: op=1 params=[82] L=1 CAUS=27 END=5 pos=9507
  294: op=1 params=[67] L=1 CAUS=27 END=5 pos=9539
  295: op=1 params=[0] L=1 CAUS=27 END=5 pos=9571
  296: op=1 params=[0] L=1 CAUS=27 END=5 pos=9603
  297: op=1 params=[4] L=1 CAUS=27 END=5 pos=9635
  298: op=1 params=[60] L=1 CAUS=27 END=5 pos=9667
  299: op=1 params=[0] L=1 CAUS=27 END=5 pos=9699
  300: op=1 params=[0] L=1 CAUS=27 END=5 pos=9731
  301: op=1 params=[8] L=1 CAUS=27 END=5 pos=9763
  302: op=1 params=[12] L=1 CAUS=27 END=5 pos=9795
  303: op=1 params=[103] L=1 CAUS=27 END=5 pos=9827
  304: op=1 params=[84] L=1 CAUS=27 END=5 pos=9859
  305: op=1 params=[82] L=1 CAUS=27 END=5 pos=9891
  306: op=1 params=[67] L=1 CAUS=27 END=5 pos=9923
  307: op=1 params=[0] L=1 CAUS=27 END=5 pos=9955
  308: op=1 params=[0] L=1 CAUS=27 END=5 pos=9987
  309: op=1 params=[4] L=1 CAUS=27 END=5 pos=10019
  310: op=1 params=[60] L=1 CAUS=27 END=5 pos=10051
  311: op=1 params=[0] L=1 CAUS=27 END=5 pos=10083
  312: op=1 params=[0] L=1 CAUS=27 END=5 pos=10115
  313: op=1 params=[8] L=1 CAUS=27 END=5 pos=10147
  314: op=1 params=[12] L=1 CAUS=27 END=5 pos=10179
  315: op=1 params=[98] L=1 CAUS=27 END=5 pos=10211
  316: op=1 params=[84] L=1 CAUS=27 END=5 pos=10243
  317: op=1 params=[82] L=1 CAUS=27 END=5 pos=10275
  318: op=1 params=[67] L=1 CAUS=27 END=5 pos=10307
  319: op=1 params=[0] L=1 CAUS=27 END=5 pos=10339
  320: op=1 params=[0] L=1 CAUS=27 END=5 pos=10371
  321: op=1 params=[4] L=1 CAUS=27 END=5 pos=10403
  322: op=1 params=[60] L=1 CAUS=27 END=5 pos=10435
  323: op=1 params=[0] L=1 CAUS=27 END=5 pos=10467
  324: op=1 params=[0] L=1 CAUS=27 END=5 pos=10499
  325: op=1 params=[8] L=1 CAUS=27 END=5 pos=10531
  326: op=1 params=[12] L=1 CAUS=27 END=5 pos=10563
  327: op=1 params=[116] L=1 CAUS=27 END=5 pos=10595
  328: op=1 params=[101] L=1 CAUS=27 END=5 pos=10627
  329: op=1 params=[120] L=1 CAUS=27 END=5 pos=10659
  330: op=1 params=[116] L=1 CAUS=27 END=5 pos=10691
  331: op=1 params=[0] L=4 CAUS=27 END=5 pos=10723
  332: op=1 params=[67] L=1 CAUS=27 END=5 pos=10755
  333: op=1 params=[111] L=1 CAUS=27 END=5 pos=10787
  334: op=1 params=[112] L=1 CAUS=27 END=5 pos=10819
  335: op=1 params=[121] L=1 CAUS=27 END=5 pos=10851
  336: op=1 params=[114] L=1 CAUS=27 END=5 pos=10883
  337: op=1 params=[105] L=1 CAUS=27 END=5 pos=10915
  338: op=1 params=[103] L=1 CAUS=27 END=5 pos=10947
  339: op=1 params=[104] L=1 CAUS=27 END=5 pos=10979
  340: op=1 params=[116] L=1 CAUS=27 END=5 pos=11011
  341: op=1 params=[32] L=1 CAUS=27 END=5 pos=11043
  342: op=1 params=[40] L=1 CAUS=27 END=5 pos=11075
  343: op=1 params=[99] L=1 CAUS=27 END=5 pos=11107
  344: op=1 params=[41] L=1 CAUS=27 END=5 pos=11139
  345: op=1 params=[32] L=1 CAUS=27 END=5 pos=11171
  346: op=1 params=[49] L=1 CAUS=27 END=5 pos=11203
  347: op=1 params=[57] L=1 CAUS=27 END=5 pos=11235
  348: op=1 params=[57] L=1 CAUS=27 END=5 pos=11267
  349: op=1 params=[56] L=1 CAUS=27 END=5 pos=11299
  350: op=1 params=[32] L=1 CAUS=27 END=5 pos=11331
  351: op=1 params=[72] L=1 CAUS=27 END=5 pos=11363
  352: op=1 params=[101] L=1 CAUS=27 END=5 pos=11395
  353: op=1 params=[119] L=1 CAUS=27 END=5 pos=11427
  354: op=1 params=[108] L=1 CAUS=27 END=5 pos=11459
  355: op=1 params=[101] L=1 CAUS=27 END=5 pos=11491
  356: op=1 params=[116] L=1 CAUS=27 END=5 pos=11523
  357: op=1 params=[116] L=1 CAUS=27 END=5 pos=11555
  358: op=1 params=[45] L=1 CAUS=27 END=5 pos=11587
  359: op=1 params=[80] L=1 CAUS=27 END=5 pos=11619
  360: op=1 params=[97] L=1 CAUS=27 END=5 pos=11651
  361: op=1 params=[99] L=1 CAUS=27 END=5 pos=11683
  362: op=1 params=[107] L=1 CAUS=27 END=5 pos=11715
  363: op=1 params=[97] L=1 CAUS=27 END=5 pos=11747
  364: op=1 params=[114] L=1 CAUS=27 END=5 pos=11779
  365: op=1 params=[100] L=1 CAUS=27 END=5 pos=11811
  366: op=1 params=[32] L=1 CAUS=27 END=5 pos=11843
  367: op=1 params=[67] L=1 CAUS=27 END=5 pos=11875
  368: op=1 params=[111] L=1 CAUS=27 END=5 pos=11907
  369: op=1 params=[109] L=1 CAUS=27 END=5 pos=11939
  370: op=1 params=[112] L=1 CAUS=27 END=5 pos=11971
  371: op=1 params=[97] L=1 CAUS=27 END=5 pos=12003
  372: op=1 params=[110] L=1 CAUS=27 END=5 pos=12035
  373: op=1 params=[121] L=1 CAUS=27 END=5 pos=12067
  374: op=1 params=[0] L=1 CAUS=27 END=5 pos=12099
  375: op=1 params=[0] L=1 CAUS=27 END=5 pos=12131
  376: op=1 params=[100] L=1 CAUS=27 END=5 pos=12163
  377: op=1 params=[101] L=1 CAUS=27 END=5 pos=12195
  378: op=1 params=[115] L=1 CAUS=27 END=5 pos=12227
  379: op=1 params=[99] L=1 CAUS=27 END=5 pos=12259
  380: op=1 params=[0] L=4 CAUS=27 END=5 pos=12291
  381: op=1 params=[0] L=1 CAUS=27 END=5 pos=12323
  382: op=1 params=[0] L=1 CAUS=27 END=5 pos=12355
  383: op=1 params=[0] L=1 CAUS=27 END=5 pos=12387
  384: op=1 params=[18] L=1 CAUS=27 END=5 pos=12419
  385: op=1 params=[115] L=1 CAUS=27 END=5 pos=12451
  386: op=1 params=[82] L=1 CAUS=27 END=5 pos=12483
  387: op=1 params=[71] L=1 CAUS=27 END=5 pos=12515
  388: op=1 params=[66] L=1 CAUS=27 END=5 pos=12547
  389: op=1 params=[32] L=1 CAUS=27 END=5 pos=12579
  390: op=1 params=[73] L=1 CAUS=27 END=5 pos=12611
  391: op=1 params=[69] L=1 CAUS=27 END=5 pos=12643
  392: op=1 params=[67] L=1 CAUS=27 END=5 pos=12675
  393: op=1 params=[54] L=1 CAUS=27 END=5 pos=12707
  394: op=1 params=[49] L=1 CAUS=27 END=5 pos=12739
  395: op=1 params=[57] L=1 CAUS=27 END=5 pos=12771
  396: op=1 params=[54] L=1 CAUS=27 END=5 pos=12803
  397: op=1 params=[54] L=1 CAUS=27 END=5 pos=12835
  398: op=1 params=[45] L=1 CAUS=27 END=5 pos=12867
  399: op=1 params=[50] L=1 CAUS=27 END=5 pos=12899
  400: op=1 params=[46] L=1 CAUS=27 END=5 pos=12931
  401: op=1 params=[49] L=1 CAUS=27 END=5 pos=12963
  402: op=1 params=[0] L=4 CAUS=27 END=5 pos=12995
  403: op=1 params=[0] L=4 CAUS=27 END=5 pos=13027
  404: op=1 params=[0] L=1 CAUS=27 END=5 pos=13059
  405: op=1 params=[0] L=1 CAUS=27 END=5 pos=13091
